size_m2,distance_center_km,rating,num_reviews,price
111,10.5347330190763,4.591105481174674,77,328.3297463188939
115,2.5298169624655618,3.8722740791001793,15,117.61730828136805
56,6.52936923626696,2.9729894809758872,326,382.20363522312977
73,8.454532018292984,4.300959996466114,95,286.4771053421222
73,6.3397225288290455,3.777784096223751,146,125.91026261690227
96,8.03436929914361,4.0107824556008,1,167.1982515439694
16,14.949631477579977,3.652245845516455,9,381.8460930334612
31,2.4606510488363935,4.571772459545016,433,256.8225807609147
90,10.29411265737817,4.573906789207625,124,131.53477698474393
83,6.2420140125914205,4.2734720545609655,80,484.6174594740399
147,2.4286420841562673,2.763503443491156,484,366.1087593139373
144,2.8016830689274883,4.597134654760172,139,479.8533712937042
134,14.264460040561445,4.177532451332274,325,230.7393713193613
59,13.25422170232055,4.2425604150107485,149,253.29716012510863
61,13.652108426017817,3.407457101009679,287,452.038951606959
10,14.877225249497105,4.698198890392517,360,276.7731899153308
13,3.52057315512351,4.313429000587144,339,362.42108859566355
141,5.653870391778895,2.781476166322986,128,148.52125242289907
13,10.203675933910567,3.5194450860154065,437,239.96144029024106
10,7.5151368279793855,4.715950904900354,238,88.0214369308669
80,6.566648233985836,2.6179917542434477,57,126.81061686217198
44,5.688263115366099,4.903541549105124,197,30.443405175786612
17,9.109819163180058,4.1979064207989065,210,48.45457427487031
45,8.84610471528119,4.078439944108442,401,489.32339689315677
132,2.8411385939314813,3.1763981412199787,389,143.9062367142783
52,7.340227644017366,3.1219794718479426,44,341.7560334668809
36,8.525340755042823,4.855145548721488,96,424.37685843581744
41,8.769160611605162,3.245681135585307,278,288.8104158411852
87,3.5465542972291013,4.438763241797498,22,101.9779150394594
130,11.262935187658158,3.4828044955176978,409,372.21472554799817
25,0.8653868749055097,2.84813517696176,460,312.11816274680405
108,5.645061905375859,2.5267882442383973,390,373.6877769932663
56,11.813083403766687,3.8606433425381272,334,391.780912742831
40,8.676447355303335,4.939447046372331,43,488.44287281183017
13,4.2868552714074735,3.422840484523011,26,299.5747416125537
26,10.576820230474192,3.392980834982612,281,190.57132296458286
48,8.727168690263063,3.360229044623605,96,334.7783417431114
57,12.045532337117614,3.801359593262146,462,62.16713334403428
48,11.15786519975244,3.601662208560734,35,451.77673961114556
141,9.346564869525402,4.6997865668175365,108,86.10907532895249
39,7.578576292006804,3.7638019793087256,54,184.08613380633457
31,2.4311408221790893,3.769394595471422,191,413.4003288942768
75,4.289328759338065,2.8459289868013915,218,310.73681781543456
117,6.576942357297736,4.956848852275964,184,215.00869453039778
21,9.189839661592636,3.1249322271720743,68,252.51475990626005
45,7.94876390062192,2.6834101686490066,316,431.63727480502473
27,4.6786756264131775,4.157865622438022,129,189.80206144814932
99,0.593733187950803,3.9884159253921814,54,438.7353518617205
10,7.695468717561802,3.5378641349818643,377,71.423182559045
136,4.6415768341525245,3.5554805847016953,96,395.09526548805644
99,11.151820360302759,4.462659802616078,335,428.34738753572606
96,0.8472208464220106,2.9892816002491225,86,115.45429683354921
99,8.980003263933968,4.550633297362224,293,232.2628702149342
143,14.151376443837949,4.121867784737545,118,107.78489409191815
79,3.028934373116743,3.547424434448811,207,362.1039406272823
53,7.3389176158836325,3.6450715414596715,333,281.6134509889787
95,1.8256188813485035,3.1416180179652393,412,328.6019729529109
28,9.572387727789613,4.380285831742437,153,122.34887446941924
110,8.48270936864527,3.7821868557631695,34,129.5205551646372
104,6.406800101086069,3.302136356874609,78,49.50374298965599
110,8.059966811369247,3.9901252894023758,66,181.37174154199298
39,13.500332547800648,4.989336130128308,342,293.0799908268272
42,3.346267383510472,3.5881556991413843,412,433.22940957874454
21,0.8271854197275349,4.801728501946549,33,343.4559003055799
127,12.994140828136963,3.3625420998114155,96,234.63627199788317
103,8.868197694624644,2.6368317673124646,168,477.96645376524475
146,13.414547604196715,3.0106052659210722,168,368.045244270641
85,9.155705739491003,3.5467378583192106,150,467.1776453453985
38,12.247335804415686,3.0490873214864225,70,277.9663474379179
126,6.730263768649645,2.500567595545639,2,151.6850091527756
24,11.372969003679897,4.787503844368818,313,54.828542591419335
11,13.739101269902912,4.609698528077322,31,371.25988019740976
126,8.795782973971992,4.355730578717368,286,87.01240906260104
27,3.121384683154503,2.9195364891150715,81,172.30431028782456
12,4.397565417937873,2.800908940524965,42,280.26132670543177
144,3.3803463650123837,2.669011873680958,390,295.2757962564814
117,4.079426900138127,4.310072971932303,104,312.27410258395395
104,4.943024015590027,4.822019901719713,0,108.1400052643593
131,8.549439907921233,3.5763395522825925,60,208.47658026617492
20,9.025878627225575,2.7978516799901203,269,320.08128674497436
77,6.6842463350069865,3.780982051830266,179,485.81486637787884
132,9.423601307402114,3.372079768646575,223,371.9866347188537
122,1.682836421364806,3.4370623108749943,5,463.62376583416017
107,1.7729294373433195,4.053326560389268,102,388.2396674076632
102,2.9915271751860475,4.296795283155506,9,308.1069753794282
31,8.012123721584999,2.7765089971829022,70,120.25098349408194
136,3.6029228411255465,2.588975577016191,89,343.3422563894811
143,4.607623850642371,4.985825756714287,225,322.98839600115633
34,6.304536124508414,3.08182087228888,157,313.1605101149152
94,12.272058798150507,2.6345763122711476,227,260.19935795447316
64,0.7010009707364717,2.9746883227397998,404,278.4686038749595
104,9.915992893431024,2.5973946158711607,125,187.1879877455089
128,10.198709700089937,3.4795272365429293,443,274.0769655418825
18,12.08050881517123,4.5060044611283105,208,122.85127566888478
51,14.024917616374541,3.3531111243943013,96,408.4319667593771
62,0.7919988097647025,3.6104585171959163,73,117.31516870839268
83,2.7298637299416346,4.188966933918596,114,69.93415624804922
48,13.349483763811898,3.7722351751747007,190,235.03563238786396
131,7.148519151711723,4.65361421505331,494,339.4044965678491
24,8.686564264535221,4.665089187614392,169,235.72690771876444
132,10.113894453985637,2.5247767387278843,306,160.07444201711505
120,10.346465765186743,4.445115766207998,447,292.34045642850714
140,14.01023584808937,3.6518340006041847,203,193.09109764373397
92,14.95576655246921,4.972101353259157,55,468.44781435951757
19,10.942283183498633,3.7080801896885878,207,463.6432156136789
101,4.664707533474687,4.967239863470744,40,266.1147553868849
38,13.256409833267982,4.386423403014342,31,184.10547718858152
44,1.2137032608410432,3.1215122115332656,14,376.45223455962036
15,3.850672366680195,3.845987448217394,61,47.25508343704132
149,13.512092903223866,4.980339098696457,154,253.14143284051607
120,4.214776959370647,4.643826519379809,283,188.07199530705677
47,3.6994403645153526,2.743417234478053,208,462.6518659982007
86,2.5028167505335848,4.26592999202499,319,35.64142281816079
102,12.957120485880289,3.3639489646770326,493,289.8229915876241
76,7.750844758270757,2.5174556547008704,186,378.1118831013142
145,10.285951444285244,3.5087024225674988,497,257.9584541362994
17,3.96646256908793,3.086886054312428,441,70.13942417647918
131,11.49158610466264,4.547173176301179,129,487.05685331311406
93,11.520080401950429,3.3433265221144137,126,273.46490274676603
141,5.032671361170352,4.568809234884543,291,318.66753482993533
94,6.454898178649101,2.501494847086988,113,141.20659787252845
54,3.5405090227379126,3.2695478750652978,198,257.2441000001978
145,14.660134838182111,3.102913035769405,12,231.70026122041128
96,9.861237367346968,3.0839184026715274,270,65.20104574093236
25,14.050886270374976,2.6704665494136566,88,79.89536616730959
86,4.899090382622431,2.967810676026254,214,423.61208422082404
18,11.837418238454902,3.8888739247140496,443,142.71537753709742
69,11.60495033632876,3.2284026820943614,277,121.63038760435636
87,10.529006952064853,3.54348695582287,446,267.30838208756546
86,14.501765141368606,3.4421672008679716,473,391.3111517403811
80,6.206552373541576,4.689762312499736,480,59.11486373212432
24,2.395401192051481,4.763247497526288,202,301.0997222299802
80,10.239778459038881,3.73239242913965,73,86.02890813506949
111,11.07499210691949,3.325389875789011,24,47.136693888040675
31,8.838378315152813,2.767001760005909,100,54.78965751624217
122,3.498859450434246,4.883507198455238,175,422.0571308579674
