tenure_months,monthly_charges,support_tickets,is_premium,avg_usage_hours,churn
64,59.90459461371111,9,0,1.3936206329197254,0
47,105.79862539227058,7,1,1.9972716596182634,1
29,20.903040412955026,7,1,6.386784181159291,1
36,78.84126333406054,0,1,1.855105290930742,1
52,79.87139801001075,9,1,4.383936009471803,0
7,59.665977634356196,4,1,5.950827464123404,1
29,43.702785710833616,3,1,4.497875187668623,0
11,43.467403826155106,1,0,2.4731542131877133,0
33,108.37096696607526,7,1,3.464121767626959,0
6,64.20243737828575,2,0,9.354857795637193,0
32,53.08893629891719,3,1,7.083840480277198,0
51,64.8777573831403,6,1,5.464430548118979,0
58,86.93904014593613,9,0,1.1144340098820416,1
26,34.57565682447517,8,0,9.931738604405231,0
46,64.94338352137376,1,0,7.043094414051789,1
29,78.78843711103869,2,0,3.8523022961045044,1
4,114.85833548514337,3,1,8.913417939980544,0
13,45.25277820754192,9,0,3.325884582626363,0
39,55.92507479162455,0,1,5.896149212644764,0
15,57.93585899224238,6,0,6.724636873568426,1
29,80.55381576448829,1,1,2.989570343083556,0
29,55.67320530400016,4,1,9.805575509205363,1
32,73.35119252996955,0,1,7.733727153810978,0
2,98.17903298450294,2,1,6.020319029599629,0
47,90.53855941122036,1,1,2.625351383577708,1
22,64.63686465125855,0,1,1.4847238629822352,1
27,106.42161776741689,6,0,3.880538492688851,0
67,75.81402495938629,4,1,7.778686023220625,1
56,73.99058395022125,0,0,3.4239816847182256,1
21,23.41877659391582,5,0,5.8560059844595465,1
47,118.66929803571615,4,1,7.551524590576689,1
59,32.29708085296267,2,0,1.9714934318181792,1
6,43.11309124276466,6,1,7.1676821450428605,0
19,25.169683724152698,9,0,1.8268379893904023,0
57,84.00029668369137,8,1,9.686167679142969,1
69,42.470117697267995,8,0,5.395547170584456,0
3,38.00104374727235,8,1,2.3560849693888963,0
1,28.855558422324137,1,1,4.0814527243019185,1
58,30.330895712401567,2,1,4.720748043657353,0
38,78.46707004425888,6,1,7.823665099688836,1
15,88.82078658665954,4,0,7.6908140746894835,1
34,59.7378988464401,1,1,6.507464548035979,0
61,67.98970815920732,2,0,1.9533764130264366,1
35,88.59677359829841,9,0,2.3641243442890625,1
64,21.737979018547964,5,0,1.8438122858100097,1
25,52.31306570702785,6,1,6.194555049587951,1
24,117.30977480703464,8,0,8.894245973602636,1
12,78.01122296954681,0,0,4.904204610292946,0
18,45.422457989749326,6,0,2.4476335656197157,0
15,72.17300466362131,7,1,6.022380926340703,1
27,54.26534881209153,2,1,8.305769951791389,1
60,73.22449888262992,3,0,7.67540855361637,0
46,32.574151180664884,9,1,8.933057017075193,1
17,33.27146538192774,5,1,3.5011188752398104,0
53,34.35423620393929,9,0,2.745584805409974,1
8,113.98197919268418,6,0,8.91834837347745,1
27,93.28989183413418,3,1,6.918042815002208,1
46,36.238189466232086,7,0,3.7983603700679875,1
50,38.83490837656014,4,1,7.681132455152583,1
71,93.08294748708764,0,1,8.336065460323312,1
3,35.616384479217395,3,1,6.534804163070191,1
64,43.45612933348286,2,1,7.190956988919236,0
44,116.3346832820399,8,1,4.377339139983997,0
53,45.53065247284319,7,1,5.848261006087352,0
24,86.16323503711467,0,0,5.71743253653546,1
60,117.86312874005304,5,0,8.632430120176947,1
3,57.42967671397926,8,1,8.559675822539642,1
