word_free,word_offer,word_click,num_links,num_caps,sender_reputation,is_spam
4,8,6,9,34,6.031974021769796,0
2,9,3,16,0,8.06850148962586,0
0,5,2,19,39,9.626493185548746,0
4,9,9,4,21,9.444097255772734,1
9,2,4,1,28,1.4108184877771357,1
6,7,4,5,7,4.06392308273522,0
6,7,2,1,10,3.239900611067996,0
8,1,8,12,40,0.8692501495034932,1
9,5,3,10,36,6.332407749109605,0
9,6,4,10,13,7.359046131960023,0
2,1,3,15,29,8.481280954668835,1
6,9,4,10,34,1.227768896627085,0
0,1,6,18,20,8.764440758752938,1
3,9,8,14,36,6.429255636142532,0
3,0,6,15,4,7.0394613513850945,1
4,7,4,10,18,9.10624003540304,0
6,0,9,15,13,6.247612710432511,0
6,8,9,7,25,3.358658571498351,1
3,5,6,3,3,8.251073314226598,0
6,6,9,7,24,3.6305921219509054,1
2,9,4,3,44,0.34228110820529123,0
5,6,2,2,41,8.306545065652497,1
1,9,6,2,24,3.451921448812756,1
9,2,1,17,17,7.738345232013403,1
8,1,8,18,39,3.6275789466594546,1
4,8,9,18,7,8.610680199747216,0
5,7,9,4,38,2.195105250809587,0
3,9,0,17,39,9.745472651988699,1
9,6,5,9,13,7.797587747880308,1
6,8,6,5,31,1.1423792592039683,1
8,3,7,0,37,5.657766199665605,0
6,3,9,4,32,9.853673122417346,0
0,0,8,8,22,4.710654526938144,0
0,7,1,11,14,1.8210713882158325,0
8,2,9,13,32,4.8477836715034615,1
8,6,1,1,24,5.124576558819216,1
3,1,4,16,16,7.4168694422866555,1
8,1,4,13,32,6.988458531609044,0
2,6,5,12,46,4.025500435969805,0
6,5,2,8,1,2.180231074940865,0
5,2,7,14,13,6.450541677693295,1
7,8,0,14,39,4.217039345532818,1
8,9,5,10,39,1.322762111253304,0
4,5,3,15,38,9.005723012363857,1
0,9,0,16,5,6.912218576096544,0
2,9,6,3,5,6.831838564454814,0
9,5,8,0,2,8.225838759116739,1
7,0,3,7,6,5.2966167865508105,0
5,3,3,16,7,8.150544284024571,1
7,9,5,2,41,4.980907535110058,0
8,5,2,19,14,0.6717539991571009,1
3,5,5,14,46,4.052480880276887,1
0,4,6,14,28,4.9746489397989055,1
0,0,9,13,32,7.202025816322958,0
9,7,9,13,29,1.0657873012867436,0
3,4,2,1,38,1.40018538660449,1
6,4,6,12,26,2.6368380263461644,1
1,6,2,13,35,2.664983933708822,0
2,3,1,18,28,7.321845784590623,0
0,5,9,6,37,2.5073066056159776,0
4,3,3,2,32,6.330980633574476,1
0,2,7,14,36,4.942738501382714,0
7,6,8,13,26,5.732943781794006,0
0,7,6,10,32,8.381069631782958,1
0,3,0,14,3,4.043815015490243,0
1,1,2,12,21,7.709113770642705,0
1,9,8,17,1,4.2203605955068735,0
5,2,0,5,9,3.5387137656124947,1
6,0,8,2,4,9.586271773132205,1
4,7,7,18,9,1.8437092067896321,1
0,2,0,14,32,0.9033696057760787,1
0,9,5,4,37,7.709859255354785,1
2,6,4,9,12,0.6824970535409158,1
1,9,5,6,30,8.370789907030293,1
4,4,9,16,46,4.3719339635724355,0
9,9,4,6,35,9.15513677291914,0
5,4,5,11,44,7.215328611219056,1
6,6,4,16,23,6.104046670079576,0
3,8,4,12,14,9.493067970577657,0
6,4,3,19,28,3.9664937305205425,1
7,0,2,3,7,9.54086936539633,0
0,9,2,9,4,1.3500127742120693,0
5,9,3,2,28,4.8375494193241275,0
7,0,8,8,46,2.699112223921949,0
4,1,1,12,3,5.398427789081934,0
3,5,8,17,11,1.6201387789158461,1
1,8,0,14,44,8.415296603100433,1
5,7,0,3,1,8.464078493145573,1
